source_code,source_concept_id,source_vocabulary_id,source_code_description,target_concept_id,target_vocabulary_id,valid_start_date,valid_end_date,invalid_reason
3669,0,1, cataract,375545,SNOMED,1970-01-01,2099-12-31,
2511,0,1,Other specified hypoglycemia,24609,SNOMED,1970-01-01,2099-12-31,
42830,0,1,Diastolic heart failure,443587,SNOMED,1970-01-01,2099-12-31,
7580,0,1,Down's syndrome,439125,SNOMED,1970-01-01,2099-12-31,
V4986,0,1,Do not resuscitate status,4119499,SNOMED,1970-01-01,2099-12-31,
42789,0,1,Other specified cardiac dysrhythmias,44784217,SNOMED,1970-01-01,2099-12-31,
1890,0,1,"Malignant neoplasm of kidney, except pelvis",198985,SNOMED,1970-01-01,2099-12-31,
5849,0,1,Acute kidney failure,37116430,SNOMED,1970-01-01,2099-12-31,
1961,0,1,Secondary and  malignant neoplasm of intrathoracic lymph nodes,4131304,SNOMED,1970-01-01,2099-12-31,
V5861,0,1,Long-term (current) use of anticoagulants,46273937,SNOMED,1970-01-01,2099-12-31,
V4572,0,1,Acquired absence of intestine (large) (small),4051998,SNOMED,1970-01-01,2099-12-31,
9341,0,1,Foreign body in main bronchus,256576,SNOMED,1970-01-01,2099-12-31,
41041,0,1,"Acute myocardial infarction of other inferior wall, initial episode of care",438170,SNOMED,1970-01-01,2099-12-31,
8670,0,1,"Injury to bladder and urethra, without mention of open wound into cavity",201719,SNOMED,1970-01-01,2099-12-31,
1966,0,1,Secondary and  malignant neoplasm of intrapelvic lymph nodes,4131428,SNOMED,1970-01-01,2099-12-31,
29570,0,1,Schizoaffective disorder,4286201,SNOMED,1970-01-01,2099-12-31,
59971,0,1,Gross hematuria,75004,SNOMED,1970-01-01,2099-12-31,
1972,0,1,Secondary malignant neoplasm of pleura,78093,SNOMED,1970-01-01,2099-12-31,
24220,0,1,Toxic multinodular goiter without mention of thyrotoxic crisis or storm,134608,SNOMED,1970-01-01,2099-12-31,
